ID,LABEL,RULE
10,Job Search,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)
WHERE a2.VALUE='Job Search' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='FONT' AND c4.POSITION='4' 
AND c5.VALUE='FONT' AND c5.POSITION='1' 
AND c6.VALUE='FONT' AND c6.POSITION='1' 
AND c7.VALUE='FONT' AND c7.POSITION='1' 
AND c8.VALUE='FONT' AND c8.POSITION='1' 
AND c9.VALUE='FONT' AND c9.POSITION='1' 
AND c10.VALUE='FONT' AND c10.POSITION='1' 
AND c11.VALUE='FONT' AND c11.POSITION='1' 
AND c12.VALUE='P' AND c12.POSITION='2' 
AND c13.VALUE='FONT' AND c13.POSITION='1' 
AND c14.VALUE='STRONG' AND c14.POSITION='1' 
AND c15.NODE_TYPE='3' AND c15.POSITION='1' 
 RETURN c15.VALUE AS VALUE, c15.URL AS URL, 'Template' in LABELS(c15) as template"
11,Job Search,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)
WHERE a2.VALUE='Job Search' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.VALUE='TABLE' AND c2.POSITION='1' 
AND c3.VALUE='TBODY' AND c3.POSITION='1' 
AND c4.VALUE='TR' AND c4.POSITION='2' 
AND c5.VALUE='TD' AND c5.POSITION='1' 
AND c6.VALUE='TABLE' AND c6.POSITION='1' 
AND c7.VALUE='TBODY' AND c7.POSITION='1' 
AND c8.VALUE='TR' AND c8.POSITION='2' 
AND c9.VALUE='TD' AND c9.POSITION='1' 
AND c10.VALUE='B' AND c10.POSITION='1' 
AND c11.NODE_TYPE='3' AND c11.POSITION='1' 
 RETURN c11.VALUE AS VALUE, c11.URL AS URL, 'Template' in LABELS(c11) as template"
12,Jobs Home,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)-->(c16)-->(c17)-->(c18)
WHERE a2.VALUE='Jobs Home' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='TABLE' AND c4.POSITION='1' 
AND c5.VALUE='TBODY' AND c5.POSITION='1' 
AND c6.VALUE='TR' AND c6.POSITION='1' 
AND c7.VALUE='TD' AND c7.POSITION='1' 
AND c8.VALUE='TABLE' AND c8.POSITION='1' 
AND c9.VALUE='TBODY' AND c9.POSITION='1' 
AND c10.VALUE='TR' AND c10.POSITION='1' 
AND c11.VALUE='TD' AND c11.POSITION='1' 
AND c12.VALUE='SPAN' AND c12.POSITION='1' 
AND c13.VALUE='SPAN' AND c13.POSITION='1' 
AND c14.VALUE='SPAN' AND c14.POSITION='1' 
AND c15.VALUE='UL' AND c15.POSITION='2' 
AND c16.VALUE='LI' AND c16.POSITION='9' 
AND c17.VALUE='SPAN' AND c17.POSITION='1' 
AND c18.NODE_TYPE='3' AND c18.POSITION='1' 
 RETURN c18.VALUE AS VALUE, c18.URL AS URL, 'Template' in LABELS(c18) as template"
13,Jobs Home,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)
WHERE a2.VALUE='Jobs Home' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='3' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='SPAN' AND c5.POSITION='1' 
AND c6.VALUE='UL' AND c6.POSITION='1' 
AND c7.VALUE='LI' AND c7.POSITION='1' 
AND c8.NODE_TYPE='3' AND c8.POSITION='1' 
 RETURN c8.VALUE AS VALUE, c8.URL AS URL, 'Template' in LABELS(c8) as template"
14,Job Search,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Job Search' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='7' 
AND c4.NODE_TYPE='3' AND c4.POSITION='2' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
15,Jobs Home,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Jobs Home' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.VALUE='FONT' AND c2.POSITION='1' 
AND c3.VALUE='FONT' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='6' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
16,Job Search,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)
WHERE a2.VALUE='Job Search' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='P' AND c4.POSITION='5' 
AND c5.VALUE='FONT' AND c5.POSITION='1' 
AND c6.NODE_TYPE='3' AND c6.POSITION='2' 
 RETURN c6.VALUE AS VALUE, c6.URL AS URL, 'Template' in LABELS(c6) as template"
17,Job Search,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)
WHERE a2.VALUE='Job Search' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='DIV' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='2' 
AND c6.VALUE='DIV' AND c6.POSITION='1' 
AND c7.VALUE='DIV' AND c7.POSITION='55' 
AND c8.NODE_TYPE='3' AND c8.POSITION='1' 
 RETURN c8.VALUE AS VALUE, c8.URL AS URL, 'Template' in LABELS(c8) as template"
18,Jobs Home,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)-->(c16)-->(c17)
WHERE a2.VALUE='Jobs Home' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='SPAN' AND c4.POSITION='1' 
AND c5.VALUE='SPAN' AND c5.POSITION='1' 
AND c6.VALUE='SPAN' AND c6.POSITION='1' 
AND c7.VALUE='SPAN' AND c7.POSITION='1' 
AND c8.VALUE='SPAN' AND c8.POSITION='1' 
AND c9.VALUE='SPAN' AND c9.POSITION='1' 
AND c10.VALUE='SPAN' AND c10.POSITION='1' 
AND c11.VALUE='SPAN' AND c11.POSITION='1' 
AND c12.VALUE='SPAN' AND c12.POSITION='1' 
AND c13.VALUE='P' AND c13.POSITION='2' 
AND c14.VALUE='B' AND c14.POSITION='1' 
AND c15.VALUE='I' AND c15.POSITION='1' 
AND c16.VALUE='SPAN' AND c16.POSITION='1' 
AND c17.NODE_TYPE='3' AND c17.POSITION='1' 
 RETURN c17.VALUE AS VALUE, c17.URL AS URL, 'Template' in LABELS(c17) as template"
19,Jobs Home,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)-->(c16)-->(c17)-->(c18)-->(c19)-->(c20)-->(c21)-->(c22)-->(c23)-->(c24)-->(c25)-->(c26)-->(c27)-->(c28)-->(c29)-->(c30)-->(c31)-->(c32)-->(c33)-->(c34)-->(c35)-->(c36)-->(c37)-->(c38)-->(c39)-->(c40)-->(c41)-->(c42)-->(c43)-->(c44)-->(c45)-->(c46)-->(c47)-->(c48)-->(c49)-->(c50)-->(c51)-->(c52)-->(c53)-->(c54)-->(c55)-->(c56)-->(c57)-->(c58)-->(c59)-->(c60)-->(c61)-->(c62)-->(c63)-->(c64)-->(c65)-->(c66)-->(c67)-->(c68)-->(c69)-->(c70)-->(c71)-->(c72)-->(c73)-->(c74)-->(c75)-->(c76)-->(c77)-->(c78)-->(c79)-->(c80)-->(c81)-->(c82)-->(c83)-->(c84)-->(c85)-->(c86)-->(c87)-->(c88)-->(c89)-->(c90)-->(c91)-->(c92)-->(c93)-->(c94)-->(c95)-->(c96)-->(c97)-->(c98)-->(c99)-->(c100)-->(c101)-->(c102)-->(c103)-->(c104)-->(c105)-->(c106)-->(c107)-->(c108)-->(c109)-->(c110)-->(c111)-->(c112)-->(c113)-->(c114)-->(c115)-->(c116)-->(c117)-->(c118)-->(c119)-->(c120)-->(c121)-->(c122)-->(c123)-->(c124)-->(c125)-->(c126)-->(c127)-->(c128)-->(c129)-->(c130)-->(c131)-->(c132)-->(c133)-->(c134)-->(c135)-->(c136)-->(c137)-->(c138)-->(c139)-->(c140)-->(c141)-->(c142)-->(c143)-->(c144)-->(c145)-->(c146)-->(c147)-->(c148)-->(c149)-->(c150)-->(c151)-->(c152)-->(c153)-->(c154)-->(c155)-->(c156)-->(c157)-->(c158)-->(c159)-->(c160)-->(c161)-->(c162)-->(c163)-->(c164)-->(c165)-->(c166)-->(c167)-->(c168)-->(c169)-->(c170)-->(c171)-->(c172)-->(c173)-->(c174)-->(c175)-->(c176)-->(c177)-->(c178)-->(c179)-->(c180)-->(c181)-->(c182)-->(c183)-->(c184)-->(c185)-->(c186)-->(c187)-->(c188)-->(c189)-->(c190)-->(c191)-->(c192)-->(c193)-->(c194)-->(c195)-->(c196)-->(c197)-->(c198)-->(c199)-->(c200)-->(c201)-->(c202)-->(c203)-->(c204)-->(c205)-->(c206)-->(c207)
WHERE a2.VALUE='Jobs Home' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='SPAN' AND c4.POSITION='1' 
AND c5.VALUE='SPAN' AND c5.POSITION='1' 
AND c6.VALUE='SPAN' AND c6.POSITION='1' 
AND c7.VALUE='SPAN' AND c7.POSITION='1' 
AND c8.VALUE='SPAN' AND c8.POSITION='1' 
AND c9.VALUE='SPAN' AND c9.POSITION='1' 
AND c10.VALUE='SPAN' AND c10.POSITION='1' 
AND c11.VALUE='SPAN' AND c11.POSITION='1' 
AND c12.VALUE='SPAN' AND c12.POSITION='1' 
AND c13.VALUE='SPAN' AND c13.POSITION='1' 
AND c14.VALUE='SPAN' AND c14.POSITION='1' 
AND c15.VALUE='SPAN' AND c15.POSITION='1' 
AND c16.VALUE='SPAN' AND c16.POSITION='1' 
AND c17.VALUE='SPAN' AND c17.POSITION='1' 
AND c18.VALUE='SPAN' AND c18.POSITION='1' 
AND c19.VALUE='SPAN' AND c19.POSITION='1' 
AND c20.VALUE='SPAN' AND c20.POSITION='1' 
AND c21.VALUE='SPAN' AND c21.POSITION='1' 
AND c22.VALUE='SPAN' AND c22.POSITION='1' 
AND c23.VALUE='SPAN' AND c23.POSITION='1' 
AND c24.VALUE='SPAN' AND c24.POSITION='1' 
AND c25.VALUE='SPAN' AND c25.POSITION='1' 
AND c26.VALUE='SPAN' AND c26.POSITION='1' 
AND c27.VALUE='SPAN' AND c27.POSITION='1' 
AND c28.VALUE='SPAN' AND c28.POSITION='1' 
AND c29.VALUE='SPAN' AND c29.POSITION='1' 
AND c30.VALUE='SPAN' AND c30.POSITION='1' 
AND c31.VALUE='SPAN' AND c31.POSITION='1' 
AND c32.VALUE='SPAN' AND c32.POSITION='1' 
AND c33.VALUE='SPAN' AND c33.POSITION='1' 
AND c34.VALUE='SPAN' AND c34.POSITION='1' 
AND c35.VALUE='SPAN' AND c35.POSITION='1' 
AND c36.VALUE='SPAN' AND c36.POSITION='1' 
AND c37.VALUE='SPAN' AND c37.POSITION='1' 
AND c38.VALUE='SPAN' AND c38.POSITION='1' 
AND c39.VALUE='SPAN' AND c39.POSITION='1' 
AND c40.VALUE='SPAN' AND c40.POSITION='1' 
AND c41.VALUE='SPAN' AND c41.POSITION='1' 
AND c42.VALUE='SPAN' AND c42.POSITION='1' 
AND c43.VALUE='SPAN' AND c43.POSITION='1' 
AND c44.VALUE='SPAN' AND c44.POSITION='1' 
AND c45.VALUE='SPAN' AND c45.POSITION='1' 
AND c46.VALUE='SPAN' AND c46.POSITION='1' 
AND c47.VALUE='SPAN' AND c47.POSITION='1' 
AND c48.VALUE='SPAN' AND c48.POSITION='1' 
AND c49.VALUE='SPAN' AND c49.POSITION='1' 
AND c50.VALUE='SPAN' AND c50.POSITION='1' 
AND c51.VALUE='SPAN' AND c51.POSITION='1' 
AND c52.VALUE='SPAN' AND c52.POSITION='1' 
AND c53.VALUE='SPAN' AND c53.POSITION='1' 
AND c54.VALUE='SPAN' AND c54.POSITION='1' 
AND c55.VALUE='SPAN' AND c55.POSITION='1' 
AND c56.VALUE='SPAN' AND c56.POSITION='1' 
AND c57.VALUE='SPAN' AND c57.POSITION='1' 
AND c58.VALUE='SPAN' AND c58.POSITION='1' 
AND c59.VALUE='SPAN' AND c59.POSITION='1' 
AND c60.VALUE='SPAN' AND c60.POSITION='1' 
AND c61.VALUE='SPAN' AND c61.POSITION='1' 
AND c62.VALUE='SPAN' AND c62.POSITION='1' 
AND c63.VALUE='SPAN' AND c63.POSITION='1' 
AND c64.VALUE='SPAN' AND c64.POSITION='1' 
AND c65.VALUE='SPAN' AND c65.POSITION='1' 
AND c66.VALUE='SPAN' AND c66.POSITION='1' 
AND c67.VALUE='SPAN' AND c67.POSITION='1' 
AND c68.VALUE='SPAN' AND c68.POSITION='1' 
AND c69.VALUE='SPAN' AND c69.POSITION='1' 
AND c70.VALUE='SPAN' AND c70.POSITION='1' 
AND c71.VALUE='SPAN' AND c71.POSITION='1' 
AND c72.VALUE='SPAN' AND c72.POSITION='1' 
AND c73.VALUE='SPAN' AND c73.POSITION='1' 
AND c74.VALUE='SPAN' AND c74.POSITION='1' 
AND c75.VALUE='SPAN' AND c75.POSITION='1' 
AND c76.VALUE='SPAN' AND c76.POSITION='1' 
AND c77.VALUE='SPAN' AND c77.POSITION='1' 
AND c78.VALUE='SPAN' AND c78.POSITION='1' 
AND c79.VALUE='SPAN' AND c79.POSITION='1' 
AND c80.VALUE='SPAN' AND c80.POSITION='1' 
AND c81.VALUE='SPAN' AND c81.POSITION='1' 
AND c82.VALUE='SPAN' AND c82.POSITION='1' 
AND c83.VALUE='SPAN' AND c83.POSITION='1' 
AND c84.VALUE='SPAN' AND c84.POSITION='1' 
AND c85.VALUE='SPAN' AND c85.POSITION='1' 
AND c86.VALUE='SPAN' AND c86.POSITION='1' 
AND c87.VALUE='SPAN' AND c87.POSITION='1' 
AND c88.VALUE='SPAN' AND c88.POSITION='1' 
AND c89.VALUE='SPAN' AND c89.POSITION='1' 
AND c90.VALUE='SPAN' AND c90.POSITION='1' 
AND c91.VALUE='SPAN' AND c91.POSITION='1' 
AND c92.VALUE='SPAN' AND c92.POSITION='1' 
AND c93.VALUE='SPAN' AND c93.POSITION='1' 
AND c94.VALUE='SPAN' AND c94.POSITION='1' 
AND c95.VALUE='SPAN' AND c95.POSITION='1' 
AND c96.VALUE='SPAN' AND c96.POSITION='1' 
AND c97.VALUE='SPAN' AND c97.POSITION='1' 
AND c98.VALUE='SPAN' AND c98.POSITION='1' 
AND c99.VALUE='SPAN' AND c99.POSITION='1' 
AND c100.VALUE='SPAN' AND c100.POSITION='1' 
AND c101.VALUE='SPAN' AND c101.POSITION='1' 
AND c102.VALUE='SPAN' AND c102.POSITION='1' 
AND c103.VALUE='SPAN' AND c103.POSITION='1' 
AND c104.VALUE='SPAN' AND c104.POSITION='1' 
AND c105.VALUE='SPAN' AND c105.POSITION='1' 
AND c106.VALUE='SPAN' AND c106.POSITION='1' 
AND c107.VALUE='SPAN' AND c107.POSITION='1' 
AND c108.VALUE='SPAN' AND c108.POSITION='1' 
AND c109.VALUE='SPAN' AND c109.POSITION='1' 
AND c110.VALUE='SPAN' AND c110.POSITION='1' 
AND c111.VALUE='SPAN' AND c111.POSITION='1' 
AND c112.VALUE='SPAN' AND c112.POSITION='1' 
AND c113.VALUE='SPAN' AND c113.POSITION='1' 
AND c114.VALUE='SPAN' AND c114.POSITION='1' 
AND c115.VALUE='SPAN' AND c115.POSITION='1' 
AND c116.VALUE='SPAN' AND c116.POSITION='1' 
AND c117.VALUE='SPAN' AND c117.POSITION='1' 
AND c118.VALUE='SPAN' AND c118.POSITION='1' 
AND c119.VALUE='SPAN' AND c119.POSITION='1' 
AND c120.VALUE='SPAN' AND c120.POSITION='1' 
AND c121.VALUE='SPAN' AND c121.POSITION='1' 
AND c122.VALUE='SPAN' AND c122.POSITION='1' 
AND c123.VALUE='SPAN' AND c123.POSITION='1' 
AND c124.VALUE='SPAN' AND c124.POSITION='1' 
AND c125.VALUE='SPAN' AND c125.POSITION='1' 
AND c126.VALUE='SPAN' AND c126.POSITION='1' 
AND c127.VALUE='SPAN' AND c127.POSITION='1' 
AND c128.VALUE='SPAN' AND c128.POSITION='1' 
AND c129.VALUE='SPAN' AND c129.POSITION='1' 
AND c130.VALUE='SPAN' AND c130.POSITION='1' 
AND c131.VALUE='SPAN' AND c131.POSITION='1' 
AND c132.VALUE='SPAN' AND c132.POSITION='1' 
AND c133.VALUE='SPAN' AND c133.POSITION='1' 
AND c134.VALUE='SPAN' AND c134.POSITION='1' 
AND c135.VALUE='SPAN' AND c135.POSITION='1' 
AND c136.VALUE='SPAN' AND c136.POSITION='1' 
AND c137.VALUE='SPAN' AND c137.POSITION='1' 
AND c138.VALUE='SPAN' AND c138.POSITION='1' 
AND c139.VALUE='SPAN' AND c139.POSITION='1' 
AND c140.VALUE='SPAN' AND c140.POSITION='1' 
AND c141.VALUE='SPAN' AND c141.POSITION='1' 
AND c142.VALUE='SPAN' AND c142.POSITION='1' 
AND c143.VALUE='SPAN' AND c143.POSITION='1' 
AND c144.VALUE='SPAN' AND c144.POSITION='1' 
AND c145.VALUE='SPAN' AND c145.POSITION='1' 
AND c146.VALUE='SPAN' AND c146.POSITION='1' 
AND c147.VALUE='SPAN' AND c147.POSITION='1' 
AND c148.VALUE='SPAN' AND c148.POSITION='1' 
AND c149.VALUE='SPAN' AND c149.POSITION='1' 
AND c150.VALUE='SPAN' AND c150.POSITION='1' 
AND c151.VALUE='SPAN' AND c151.POSITION='3' 
AND c152.VALUE='SPAN' AND c152.POSITION='1' 
AND c153.VALUE='SPAN' AND c153.POSITION='1' 
AND c154.VALUE='SPAN' AND c154.POSITION='1' 
AND c155.VALUE='SPAN' AND c155.POSITION='1' 
AND c156.VALUE='SPAN' AND c156.POSITION='1' 
AND c157.VALUE='SPAN' AND c157.POSITION='1' 
AND c158.VALUE='SPAN' AND c158.POSITION='1' 
AND c159.VALUE='SPAN' AND c159.POSITION='1' 
AND c160.VALUE='SPAN' AND c160.POSITION='1' 
AND c161.VALUE='SPAN' AND c161.POSITION='1' 
AND c162.VALUE='SPAN' AND c162.POSITION='1' 
AND c163.VALUE='SPAN' AND c163.POSITION='1' 
AND c164.VALUE='SPAN' AND c164.POSITION='1' 
AND c165.VALUE='SPAN' AND c165.POSITION='1' 
AND c166.VALUE='SPAN' AND c166.POSITION='1' 
AND c167.VALUE='SPAN' AND c167.POSITION='1' 
AND c168.VALUE='SPAN' AND c168.POSITION='1' 
AND c169.VALUE='SPAN' AND c169.POSITION='1' 
AND c170.VALUE='SPAN' AND c170.POSITION='1' 
AND c171.VALUE='SPAN' AND c171.POSITION='1' 
AND c172.VALUE='SPAN' AND c172.POSITION='1' 
AND c173.VALUE='SPAN' AND c173.POSITION='1' 
AND c174.VALUE='SPAN' AND c174.POSITION='1' 
AND c175.VALUE='SPAN' AND c175.POSITION='1' 
AND c176.VALUE='SPAN' AND c176.POSITION='1' 
AND c177.VALUE='SPAN' AND c177.POSITION='1' 
AND c178.VALUE='SPAN' AND c178.POSITION='1' 
AND c179.VALUE='SPAN' AND c179.POSITION='1' 
AND c180.VALUE='SPAN' AND c180.POSITION='1' 
AND c181.VALUE='SPAN' AND c181.POSITION='1' 
AND c182.VALUE='SPAN' AND c182.POSITION='1' 
AND c183.VALUE='SPAN' AND c183.POSITION='1' 
AND c184.VALUE='SPAN' AND c184.POSITION='1' 
AND c185.VALUE='SPAN' AND c185.POSITION='1' 
AND c186.VALUE='SPAN' AND c186.POSITION='1' 
AND c187.VALUE='SPAN' AND c187.POSITION='1' 
AND c188.VALUE='SPAN' AND c188.POSITION='1' 
AND c189.VALUE='SPAN' AND c189.POSITION='1' 
AND c190.VALUE='SPAN' AND c190.POSITION='1' 
AND c191.VALUE='SPAN' AND c191.POSITION='1' 
AND c192.VALUE='P' AND c192.POSITION='1' 
AND c193.VALUE='TABLE' AND c193.POSITION='1' 
AND c194.VALUE='TBODY' AND c194.POSITION='1' 
AND c195.VALUE='TR' AND c195.POSITION='1' 
AND c196.VALUE='TD' AND c196.POSITION='1' 
AND c197.VALUE='TABLE' AND c197.POSITION='1' 
AND c198.VALUE='TBODY' AND c198.POSITION='1' 
AND c199.VALUE='TR' AND c199.POSITION='1' 
AND c200.VALUE='TD' AND c200.POSITION='1' 
AND c201.VALUE='DIV' AND c201.POSITION='1' 
AND c202.VALUE='FONT' AND c202.POSITION='1' 
AND c203.VALUE='FONT' AND c203.POSITION='1' 
AND c204.VALUE='FONT' AND c204.POSITION='1' 
AND c205.VALUE='STRONG' AND c205.POSITION='1' 
AND c206.VALUE='U' AND c206.POSITION='1' 
AND c207.NODE_TYPE='3' AND c207.POSITION='1' 
 RETURN c207.VALUE AS VALUE, c207.URL AS URL, 'Template' in LABELS(c207) as template"
