

*************2016-02-23 12:17 - company********************************
dataset;SWDE;domain;job;site;job-hotjobs;attribute;company;relevantes;2000;recuperados;2000;relevantes recuperados; 2000;recall;1.0;precision;1.0;date;2016-02-23 12:17
--------------------------------------------
Relevantes não recuperados (Problema de recall):
--------------------------------------------
Irrelevantes recuperados (Problema de precision):
Faltando: [1_@_October262010] na página: 738
Faltando: [1_@_November112010] na página: 404
Faltando: [1_@_April132010] na página: 543
Faltando: [1_@_November302010] na página: 340
Faltando: [1_@_August182010] na página: 407
Faltando: [1_@_October122010] na página: 546
Faltando: [1_@_November152010] na página: 160
Faltando: [1_@_November182010] na página: 406
Faltando: [1_@_October122010] na página: 400
Faltando: [1_@_November292010] na página: 547
Faltando: [1_@_November232010] na página: 9
Faltando: [1_@_November112010] na página: 403
Faltando: [1_@_October212010] na página: 402
Faltando: [1_@_October62010] na página: 549
Faltando: [1_@_November252010] na página: 824
Faltando: [1_@_November22010] na página: 825
Faltando: [1_@_September272010] na página: 1435
Faltando: [1_@_October272010] na página: 822
Faltando: [1_@_August162010] na página: 1434
Faltando: [1_@_November152010] na página: 828
Faltando: [1_@_December22010] na página: 318
Faltando: [1_@_December32010] na página: 215
Faltando: [1_@_November182010] na página: 1432
Faltando: [1_@_December22010] na página: 319
Faltando: [1_@_November82010] na página: 1431
Faltando: [1_@_October72010] na página: 826
Faltando: [1_@_August112010] na página: 316
Faltando: [1_@_October192010] na página: 1430
Faltando: [1_@_November152010] na página: 827
Faltando: [1_@_August62010] na página: 317
Faltando: [1_@_September92010] na página: 179
Faltando: [1_@_November222010] na página: 315
Faltando: [1_@_September272010] na página: 178
Faltando: [1_@_September282010] na página: 312
Faltando: [1_@_October92010] na página: 313
Faltando: [1_@_November232010] na página: 820
Faltando: [1_@_September222010] na página: 311
Faltando: [1_@_October292010] na página: 418
Faltando: [1_@_October192010] na página: 513
Faltando: [1_@_November42010] na página: 417
Faltando: [1_@_June182010] na página: 512
Faltando: [1_@_March222010] na página: 416
Faltando: [1_@_January102010] na página: 726
Faltando: [1_@_November162010] na página: 623
Faltando: [1_@_November22010] na página: 725
Faltando: [1_@_October192010] na página: 622
Faltando: [1_@_May72010] na página: 723
Faltando: [1_@_August312010] na página: 419
Faltando: [1_@_November82010] na página: 722
Faltando: [1_@_October192010] na página: 410
Faltando: [1_@_November242010] na página: 721
Faltando: [1_@_November302010] na página: 626
Faltando: [1_@_August42010] na página: 519
Faltando: [1_@_November102010] na página: 625
Faltando: [1_@_October272010] na página: 819
Faltando: [1_@_November122010] na página: 518
Faltando: [1_@_November112010] na página: 624
Faltando: [1_@_April82010] na página: 414
Faltando: [1_@_May172010] na página: 413
Faltando: [1_@_December72009] na página: 516
Faltando: [1_@_July202010] na página: 515
Faltando: [1_@_November82010] na página: 411
Faltando: [1_@_April82010] na página: 514
Faltando: [1_@_November82010] na página: 628
Faltando: [1_@_November192010] na página: 811
Faltando: [1_@_November122010] na página: 814
Faltando: [1_@_November122010] na página: 815
Faltando: [1_@_December22010] na página: 327
Faltando: [1_@_November222010] na página: 816
Faltando: [1_@_December22010] na página: 328
Faltando: [1_@_November42010] na página: 817
Faltando: [1_@_December22010] na página: 329
Faltando: [1_@_November152010] na página: 818
Faltando: [1_@_December22010] na página: 323
Faltando: [1_@_December22010] na página: 324
Faltando: [1_@_November132010] na página: 187
Faltando: [1_@_December22010] na página: 325
Faltando: [1_@_December22010] na página: 326
Faltando: [1_@_November222010] na página: 189
Faltando: [1_@_June82010] na página: 709
Faltando: [1_@_December22010] na página: 320
Faltando: [1_@_December22010] na página: 321
Faltando: [1_@_November232010] na página: 810
Faltando: [1_@_December22010] na página: 322
Faltando: [1_@_June182010] na página: 717
Faltando: [1_@_September202010] na página: 427
Faltando: [1_@_November102010] na página: 522
Faltando: [1_@_September292010] na página: 180
Faltando: [1_@_November82010] na página: 426
Faltando: [1_@_October212010] na página: 521
Faltando: [1_@_September172010] na página: 719
Faltando: [1_@_October72010] na página: 429
Faltando: [1_@_May262010] na página: 718
Faltando: [1_@_December172008] na página: 182
Faltando: [1_@_March302010] na página: 523
Faltando: [1_@_November42010] na página: 184
Faltando: [1_@_October272010] na página: 520
Faltando: [1_@_July262010] na página: 612
Faltando: [1_@_August122010] na página: 186
Faltando: [1_@_November102010] na página: 613
Faltando: [1_@_July272010] na página: 711
Faltando: [1_@_July72010] na página: 421
Faltando: [1_@_August242010] na página: 420
Faltando: [1_@_September172010] na página: 423
Faltando: [1_@_October12010] na página: 526
Faltando: [1_@_August162010] na página: 617
Faltando: [1_@_November242010] na página: 528
Faltando: [1_@_October122010] na página: 424
Faltando: [1_@_October152010] na página: 619
Faltando: [1_@_November232010] na página: 843
Faltando: [1_@_October62010] na página: 841
Faltando: [1_@_October22010] na página: 571
Faltando: [1_@_March182010] na página: 849
Faltando: [1_@_November112010] na página: 848
Faltando: [1_@_November22010] na página: 847
Faltando: [1_@_November222010] na página: 845
Faltando: [1_@_November242010] na página: 844
Faltando: [1_@_November22010] na página: 435
Faltando: [1_@_September82010] na página: 436
Faltando: [1_@_September182010] na página: 434
Faltando: [1_@_November112010] na página: 432
Faltando: [1_@_September172010] na página: 574
Faltando: [1_@_August172010] na página: 703
Faltando: [1_@_August232010] na página: 704
Faltando: [1_@_September152010] na página: 575
Faltando: [1_@_November152010] na página: 572
Faltando: [1_@_October82010] na página: 573
Faltando: [1_@_October192010] na página: 702
Faltando: [1_@_November82010] na página: 439
Faltando: [1_@_November192010] na página: 708
Faltando: [1_@_October142010] na página: 579
Faltando: [1_@_November172010] na página: 705
Faltando: [1_@_September102010] na página: 437
Faltando: [1_@_November232010] na página: 576
Faltando: [1_@_September242010] na página: 577
Faltando: [1_@_November222010] na página: 830
Faltando: [1_@_December32010] na página: 125
Faltando: [1_@_November112010] na página: 832
Faltando: [1_@_October112010] na página: 127
Faltando: [1_@_November292010] na página: 831
Faltando: [1_@_November192010] na página: 580
Faltando: [1_@_November12010] na página: 304
Faltando: [1_@_November152010] na página: 582
Faltando: [1_@_October272010] na página: 303
Faltando: [1_@_December32010] na página: 124
Faltando: [1_@_July272009] na página: 581
Faltando: [1_@_November232010] na página: 838
Faltando: [1_@_December12010] na página: 837
Faltando: [1_@_October272010] na página: 305
Faltando: [1_@_November102010] na página: 308
Faltando: [1_@_November22010] na página: 839
Faltando: [1_@_December12010] na página: 834
Faltando: [1_@_November22010] na página: 129
Faltando: [1_@_August302010] na página: 833
Faltando: [1_@_September302010] na página: 444
Faltando: [1_@_November132010] na página: 445
Faltando: [1_@_November182010] na página: 446
Faltando: [1_@_May42009] na página: 440
Faltando: [1_@_October192010] na página: 441
Faltando: [1_@_October122010] na página: 442
Faltando: [1_@_September282010] na página: 443
Faltando: [1_@_June12010] na página: 583
Faltando: [1_@_October212010] na página: 584
Faltando: [1_@_November302010] na página: 586
Faltando: [1_@_October122010] na página: 448
Faltando: [1_@_September292010] na página: 449
Faltando: [1_@_June12010] na página: 588
Faltando: [1_@_November172010] na página: 861
Faltando: [1_@_August192008] na página: 134
Faltando: [1_@_October132010] na página: 135
Faltando: [1_@_October142010] na página: 133
Faltando: [1_@_August112010] na página: 865
Faltando: [1_@_December32010] na página: 138
Faltando: [1_@_December32010] na página: 139
Faltando: [1_@_October92010] na página: 136
Faltando: [1_@_March32010] na página: 862
Faltando: [1_@_November22010] na página: 866
Faltando: [1_@_October272010] na página: 453
Faltando: [1_@_September292010] na página: 451
Faltando: [1_@_October192010] na página: 452
Faltando: [1_@_February222010] na página: 559
Faltando: [1_@_November192010] na página: 556
Faltando: [1_@_August62010] na página: 557
Faltando: [1_@_November242010] na página: 459
Faltando: [1_@_July292010] na página: 552
Faltando: [1_@_October282010] na página: 130
Faltando: [1_@_November232010] na página: 553
Faltando: [1_@_October82010] na página: 550
Faltando: [1_@_November82010] na página: 551
Faltando: [1_@_December32010] na página: 143
Faltando: [1_@_December32010] na página: 144
Faltando: [1_@_November42010] na página: 850
Faltando: [1_@_December32010] na página: 145
Faltando: [1_@_December32010] na página: 146
Faltando: [1_@_December32010] na página: 147
Faltando: [1_@_December32010] na página: 148
Faltando: [1_@_December32010] na página: 149
Faltando: [1_@_October62010] na página: 856
Faltando: [1_@_March302010] na página: 855
Faltando: [1_@_November92010] na página: 859
Faltando: [1_@_November242010] na página: 463
Faltando: [1_@_November62010] na página: 465
Faltando: [1_@_November42010] na página: 569
Faltando: [1_@_November172010] na página: 467
Faltando: [1_@_November162010] na página: 468
Faltando: [1_@_October192010] na página: 469
Faltando: [1_@_March162010] na página: 565
Faltando: [1_@_October182010] na página: 567
Faltando: [1_@_December32010] na página: 140
Faltando: [1_@_December32010] na página: 142
Faltando: [1_@_September72010] na página: 563
Faltando: [1_@_December32010] na página: 141
Faltando: [1_@_August42010] na página: 686
Faltando: [1_@_February72008] na página: 688
Faltando: [1_@_August42010] na página: 683
Faltando: [1_@_July72010] na página: 682
Faltando: [1_@_November192010] na página: 685
Faltando: [1_@_October212010] na página: 684
Faltando: [1_@_September162010] na página: 680
Faltando: [1_@_September222010] na página: 880
Faltando: [1_@_August72010] na página: 883
Faltando: [1_@_November32010] na página: 678
Faltando: [1_@_November192010] na página: 677
Faltando: [1_@_October52010] na página: 676
Faltando: [1_@_May172010] na página: 675
Faltando: [1_@_November152010] na página: 674
Faltando: [1_@_November252010] na página: 673
Faltando: [1_@_September152010] na página: 672
Faltando: [1_@_November222010] na página: 679
Faltando: [1_@_November102010] na página: 879
Faltando: [1_@_October192010] na página: 877
Faltando: [1_@_November232010] na página: 875
Faltando: [1_@_November22010] na página: 876
Faltando: [1_@_November102010] na página: 873
Faltando: [1_@_May72010] na página: 871
Faltando: [1_@_May252010] na página: 872
Faltando: [1_@_November202010] na página: 870
Faltando: [1_@_June242010] na página: 1648
Faltando: [1_@_November52010] na página: 1647
Faltando: [1_@_November132010] na página: 1644
Faltando: [1_@_September72010] na página: 1645
Faltando: [1_@_September102010] na página: 1642
Faltando: [1_@_November172010] na página: 1641
Faltando: [1_@_November152010] na página: 696
Faltando: [1_@_November122010] na página: 695
Faltando: [1_@_August232010] na página: 699
Faltando: [1_@_November192010] na página: 697
Faltando: [1_@_December12010] na página: 799
Faltando: [1_@_November112010] na página: 798
Faltando: [1_@_November222010] na página: 797
Faltando: [1_@_May32010] na página: 794
Faltando: [1_@_December12010] na página: 793
Faltando: [1_@_November152010] na página: 792
Faltando: [1_@_November122010] na página: 790
Faltando: [1_@_October72010] na página: 1639
Faltando: [1_@_August162010] na página: 691
Faltando: [1_@_April272010] na página: 690
Faltando: [1_@_November242010] na página: 781
Faltando: [1_@_October132010] na página: 1867
Faltando: [1_@_September202010] na página: 784
Faltando: [1_@_November42010] na página: 785
Faltando: [1_@_November42010] na página: 786
Faltando: [1_@_October222010] na página: 648
Faltando: [1_@_November92010] na página: 788
Faltando: [1_@_September302010] na página: 649
Faltando: [1_@_October282010] na página: 789
Faltando: [1_@_November252010] na página: 642
Faltando: [1_@_November22010] na página: 643
Faltando: [1_@_November82010] na página: 644
Faltando: [1_@_December32010] na página: 197
Faltando: [1_@_September112010] na página: 1864
Faltando: [1_@_November52010] na página: 191
Faltando: [1_@_November82010] na página: 1863
Faltando: [1_@_November172010] na página: 640
Faltando: [1_@_October302010] na página: 192
Faltando: [1_@_April32010] na página: 780
Faltando: [1_@_October292010] na página: 772
Faltando: [1_@_September152010] na página: 505
Faltando: [1_@_November122010] na página: 1858
Faltando: [1_@_November122010] na página: 773
Faltando: [1_@_October272010] na página: 506
Faltando: [1_@_November102010] na página: 1857
Faltando: [1_@_June212010] na página: 770
Faltando: [1_@_September282010] na página: 503
Faltando: [1_@_October122010] na página: 639
Faltando: [1_@_November52010] na página: 771
Faltando: [1_@_November192010] na página: 504
Faltando: [1_@_September102010] na página: 509
Faltando: [1_@_October72010] na página: 777
Faltando: [1_@_October82010] na página: 638
Faltando: [1_@_April22010] na página: 774
Faltando: [1_@_September212010] na página: 507
Faltando: [1_@_November302010] na página: 775
Faltando: [1_@_November192010] na página: 508
Faltando: [1_@_October212010] na página: 1851
Faltando: [1_@_November242010] na página: 633
Faltando: [1_@_October222010] na página: 1850
Faltando: [1_@_November192010] na página: 634
Faltando: [1_@_July22010] na página: 632
Faltando: [1_@_October152010] na página: 1855
Faltando: [1_@_June242010] na página: 501
Faltando: [1_@_October212010] na página: 1854
Faltando: [1_@_November82010] na página: 630
Faltando: [1_@_October292010] na página: 1852
Faltando: [1_@_November22010] na página: 1653
Faltando: [1_@_November202010] na página: 1650
Faltando: [1_@_October122010] na página: 1651
Faltando: [1_@_September32010] na página: 1656
Faltando: [1_@_November82010] na página: 763
Faltando: [1_@_September72010] na página: 764
Faltando: [1_@_November122010] na página: 766
Faltando: [1_@_August122010] na página: 760
Faltando: [1_@_December22010] na página: 761
Faltando: [1_@_October222010] na página: 762
Faltando: [1_@_January42010] na página: 660
Faltando: [1_@_April82010] na página: 661
Faltando: [1_@_November252010] na página: 767
Faltando: [1_@_May142010] na página: 768
Faltando: [1_@_August232010] na página: 665
Faltando: [1_@_December12010] na página: 769
Faltando: [1_@_November232010] na página: 666
Faltando: [1_@_March42010] na página: 667
Faltando: [1_@_October132010] na página: 657
Faltando: [1_@_June22009] na página: 753
Faltando: [1_@_July232010] na página: 658
Faltando: [1_@_December32010] na página: 751
Faltando: [1_@_November122010] na página: 651
Faltando: [1_@_November252010] na página: 650
Faltando: [1_@_October202010] na página: 758
Faltando: [1_@_August42010] na página: 655
Faltando: [1_@_November102010] na página: 653
Faltando: [1_@_May182010] na página: 757
Faltando: [1_@_July72010] na página: 654
Faltando: [1_@_October252010] na página: 35
Faltando: [1_@_November22010] na página: 33
Faltando: [1_@_October122010] na página: 39
Faltando: [1_@_September232010] na página: 37
Faltando: [1_@_September252010] na página: 38
Faltando: [1_@_September142010] na página: 43
Faltando: [1_@_October12010] na página: 42
Faltando: [1_@_October222010] na página: 40
Faltando: [1_@_February262009] na página: 27
Faltando: [1_@_November32010] na página: 29
Faltando: [1_@_October182010] na página: 31
Faltando: [1_@_October272010] na página: 17
Faltando: [1_@_October272010] na página: 18
Faltando: [1_@_November242010] na página: 15
Faltando: [1_@_October182010] na página: 12
Faltando: [1_@_December32010] na página: 79
Faltando: [1_@_December32010] na página: 78
Faltando: [1_@_December42010] na página: 77
Faltando: [1_@_December12010] na página: 82
Faltando: [1_@_December12010] na página: 83
Faltando: [1_@_December32010] na página: 80
Faltando: [1_@_December22010] na página: 81
Faltando: [1_@_November202010] na página: 86
Faltando: [1_@_November202010] na página: 87
Faltando: [1_@_November202010] na página: 84
Faltando: [1_@_November202010] na página: 85
Faltando: [1_@_December42010] na página: 67
Faltando: [1_@_December42010] na página: 66
Faltando: [1_@_December42010] na página: 69
Faltando: [1_@_December42010] na página: 68
Faltando: [1_@_December42010] na página: 70
Faltando: [1_@_December42010] na página: 71
Faltando: [1_@_December42010] na página: 72
Faltando: [1_@_December42010] na página: 73
Faltando: [1_@_December42010] na página: 74
Faltando: [1_@_December42010] na página: 75
Faltando: [1_@_December42010] na página: 76
Faltando: [1_@_December42010] na página: 65
Faltando: [1_@_September72010] na página: 45
Faltando: [1_@_October212010] na página: 44
Faltando: [1_@_December22010] na página: 281
Faltando: [1_@_December22010] na página: 280
Faltando: [1_@_September222010] na página: 486
Faltando: [1_@_November152010] na página: 485
Faltando: [1_@_October232010] na página: 484
Faltando: [1_@_December22010] na página: 285
Faltando: [1_@_December22010] na página: 284
Faltando: [1_@_December22010] na página: 283
Faltando: [1_@_November52010] na página: 489
Faltando: [1_@_December22010] na página: 282
Faltando: [1_@_September172010] na página: 488
Faltando: [1_@_December22010] na página: 288
Faltando: [1_@_December22010] na página: 289
Faltando: [1_@_December22010] na página: 286
Faltando: [1_@_December22010] na página: 287
Faltando: [1_@_July272010] na página: 483
Faltando: [1_@_May252010] na página: 480
Faltando: [1_@_June182010] na página: 481
Faltando: [1_@_November42010] na página: 474
Faltando: [1_@_September142010] na página: 473
Faltando: [1_@_September102010] na página: 475
Faltando: [1_@_December52010] na página: 1904
Faltando: [1_@_December22010] na página: 272
Faltando: [1_@_October32010] na página: 478
Faltando: [1_@_December52010] na página: 1905
Faltando: [1_@_December22010] na página: 271
Faltando: [1_@_December52010] na página: 1906
Faltando: [1_@_December22010] na página: 274
Faltando: [1_@_December52010] na página: 1907
Faltando: [1_@_December22010] na página: 273
Faltando: [1_@_August242010] na página: 479
Faltando: [1_@_December52010] na página: 1909
Faltando: [1_@_December22010] na página: 275
Faltando: [1_@_December52010] na página: 1908
Faltando: [1_@_December22010] na página: 276
Faltando: [1_@_December22010] na página: 277
Faltando: [1_@_December22010] na página: 278
Faltando: [1_@_December22010] na página: 279
Faltando: [1_@_November102010] na página: 472
Faltando: [1_@_December32010] na página: 1910
Faltando: [1_@_December32010] na página: 1917
Faltando: [1_@_December32010] na página: 1918
Faltando: [1_@_December32010] na página: 1915
Faltando: [1_@_December32010] na página: 1916
Faltando: [1_@_December32010] na página: 1913
Faltando: [1_@_December32010] na página: 1914
Faltando: [1_@_December32010] na página: 1911
Faltando: [1_@_December32010] na página: 1912
Faltando: [1_@_December32010] na página: 1919
Faltando: [1_@_September282010] na página: 595
Faltando: [1_@_November82010] na página: 594
Faltando: [1_@_December32010] na página: 1920
Faltando: [1_@_November172010] na página: 391
Faltando: [1_@_December32010] na página: 597
Faltando: [1_@_December32010] na página: 1921
Faltando: [1_@_August52010] na página: 390
Faltando: [1_@_October212010] na página: 596
Faltando: [1_@_September112010] na página: 94
Faltando: [1_@_October172010] na página: 393
Faltando: [1_@_November42010] na página: 599
Faltando: [1_@_September292010] na página: 93
Faltando: [1_@_November172010] na página: 392
Faltando: [1_@_October12010] na página: 92
Faltando: [1_@_November102010] na página: 395
Faltando: [1_@_November62010] na página: 91
Faltando: [1_@_October202010] na página: 394
Faltando: [1_@_December32010] na página: 1926
Faltando: [1_@_December22010] na página: 294
Faltando: [1_@_November92010] na página: 90
Faltando: [1_@_December32010] na página: 1927
Faltando: [1_@_December22010] na página: 293
Faltando: [1_@_July302010] na página: 499
Faltando: [1_@_December32010] na página: 1928
Faltando: [1_@_December22010] na página: 296
Faltando: [1_@_December32010] na página: 1929
Faltando: [1_@_December22010] na página: 295
Faltando: [1_@_December32010] na página: 1922
Faltando: [1_@_December22010] na página: 290
Faltando: [1_@_November92010] na página: 496
Faltando: [1_@_December32010] na página: 1923
Faltando: [1_@_August112010] na página: 495
Faltando: [1_@_December32010] na página: 1924
Faltando: [1_@_December22010] na página: 292
Faltando: [1_@_December32010] na página: 1925
Faltando: [1_@_December22010] na página: 291
Faltando: [1_@_October12010] na página: 493
Faltando: [1_@_September142010] na página: 494
Faltando: [1_@_December22010] na página: 297
Faltando: [1_@_December22010] na página: 298
Faltando: [1_@_December22010] na página: 299
Faltando: [1_@_November262010] na página: 490
Faltando: [1_@_November162010] na página: 396
Faltando: [1_@_August252010] na página: 399
Faltando: [1_@_May62010] na página: 590
Faltando: [1_@_October72010] na página: 591
Faltando: [1_@_November202010] na página: 88
Faltando: [1_@_April272010] na página: 592
Faltando: [1_@_November132010] na página: 89
Faltando: [1_@_December22010] na página: 1936
Faltando: [1_@_December22010] na página: 1935
Faltando: [1_@_December22010] na página: 1934
Faltando: [1_@_December32010] na página: 1933
Faltando: [1_@_December12010] na página: 1939
Faltando: [1_@_December22010] na página: 1938
Faltando: [1_@_December22010] na página: 1937
Faltando: [1_@_October282010] na página: 383
Faltando: [1_@_October152010] na página: 384
Faltando: [1_@_September172010] na página: 381
Faltando: [1_@_February92010] na página: 382
Faltando: [1_@_December32010] na página: 1932
Faltando: [1_@_December32010] na página: 1931
Faltando: [1_@_December32010] na página: 1930
Faltando: [1_@_October232010] na página: 387
Faltando: [1_@_October292010] na página: 386
Faltando: [1_@_November252010] na página: 1945
Faltando: [1_@_November262010] na página: 1944
Faltando: [1_@_November192010] na página: 1947
Faltando: [1_@_November232010] na página: 1946
Faltando: [1_@_November192010] na página: 1949
Faltando: [1_@_November192010] na página: 1948
Faltando: [1_@_May62010] na página: 371
Faltando: [1_@_September102010] na página: 373
Faltando: [1_@_December12010] na página: 1941
Faltando: [1_@_December12010] na página: 1940
Faltando: [1_@_November292010] na página: 1943
Faltando: [1_@_November302010] na página: 1942
Faltando: [1_@_November42010] na página: 379
Faltando: [1_@_October72010] na página: 378
Faltando: [1_@_August262010] na página: 375
Faltando: [1_@_August62010] na página: 376
Faltando: [1_@_October292010] na página: 1958
Faltando: [1_@_November112010] na página: 1957
Faltando: [1_@_November112010] na página: 1956
Faltando: [1_@_November112010] na página: 1955
Faltando: [1_@_November112010] na página: 1954
Faltando: [1_@_November122010] na página: 1953
Faltando: [1_@_November172010] na página: 1952
Faltando: [1_@_November192010] na página: 1951
Faltando: [1_@_November192010] na página: 1950
Faltando: [1_@_November192010] na página: 361
Faltando: [1_@_November192010] na página: 362
Faltando: [1_@_May142010] na página: 1023
Faltando: [1_@_November192010] na página: 360
Faltando: [1_@_November192010] na página: 365
Faltando: [1_@_October232010] na página: 1225
Faltando: [1_@_November192010] na página: 364
Faltando: [1_@_November192010] na página: 363
Faltando: [1_@_August22010] na página: 1223
Faltando: [1_@_September302010] na página: 369
Faltando: [1_@_November172010] na página: 1016
Faltando: [1_@_November52010] na página: 1018
Faltando: [1_@_November162010] na página: 1012
Faltando: [1_@_November22010] na página: 1015
Faltando: [1_@_November252010] na página: 350
Faltando: [1_@_September32010] na página: 1014
Faltando: [1_@_November232010] na página: 351
Faltando: [1_@_May212010] na página: 1214
Faltando: [1_@_November222010] na página: 353
Faltando: [1_@_October212010] na página: 1215
Faltando: [1_@_November102010] na página: 1020
Faltando: [1_@_November232010] na página: 352
Faltando: [1_@_November222010] na página: 355
Faltando: [1_@_April292009] na página: 1217
Faltando: [1_@_October132010] na página: 1022
Faltando: [1_@_November222010] na página: 354
Faltando: [1_@_November222010] na página: 357
Faltando: [1_@_November222010] na página: 356
Faltando: [1_@_November192010] na página: 359
Faltando: [1_@_November202010] na página: 358
Faltando: [1_@_November122010] na página: 1218
--------------------------------------------
Irrelevantes recuperados (Problema de precision):


*************2016-02-23 12:17 - location********************************
dataset;SWDE;domain;job;site;job-hotjobs;attribute;location;relevantes;2000;recuperados;2000;relevantes recuperados; 2000;recall;1.0;precision;1.0;date;2016-02-23 12:17
--------------------------------------------
Relevantes não recuperados (Problema de recall):
--------------------------------------------
Irrelevantes recuperados (Problema de precision):


*************2016-02-23 12:18 - title********************************
dataset;SWDE;domain;job;site;job-hotjobs;attribute;title;relevantes;2000;recuperados;2000;relevantes recuperados; 2000;recall;1.0;precision;1.0;date;2016-02-23 12:18
--------------------------------------------
Relevantes não recuperados (Problema de recall):
--------------------------------------------
Irrelevantes recuperados (Problema de precision):
