ID,LABEL,RULE
10,4 star,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='4 star' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='3' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
11,<!-- .nav-searchfield-width { padding: 0 2px 0 61px; } #nav-search-in { width: 61px; } -->,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='<!-- .nav-searchfield-width { padding: 0 2px 0 61px; } #nav-search-in { width: 61px; } -->' AND a1.PATH='/HTML/BODY/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='11' 
AND c1.VALUE='DIV' AND c1.POSITION='2' 
AND c2.VALUE='SPAN' AND c2.POSITION='2' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
12,Paperback,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Paperback' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='4' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='5' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='3' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
13,Amazon Price,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Amazon Price' AND a3.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a3.POSITION='1' 
AND a2.VALUE='TH' AND a2.POSITION='2' 
AND a1.VALUE='TR' AND a1.POSITION='1' 
AND a0.VALUE='THEAD' AND a0.POSITION='1' 
AND b.VALUE='TABLE' 
AND c0.VALUE='TBODY' AND c0.POSITION='1' 
AND c1.VALUE='TR' AND c1.POSITION='1' 
AND c2.VALUE='TD' AND c2.POSITION='5' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
14,<!-- .nav-searchfield-width { padding: 0 2px 0 61px; } #nav-search-in { width: 61px; } -->,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='<!-- .nav-searchfield-width { padding: 0 2px 0 61px; } #nav-search-in { width: 61px; } -->' AND a1.PATH='/HTML/BODY/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='FORM' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
15,Paperback,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Paperback' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='3' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='3' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
16,2 star,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2 star' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
17,[Audio Cassette],"MATCH (a1)<--(a0)<--(b)-->(c0)
WHERE a1.VALUE='[Audio Cassette]' AND a1.PATH='/HTML/BODY/DIV/FORM/DIV/H1/SPAN/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
18,Used from,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Used from' AND a3.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a3.POSITION='1' 
AND a2.VALUE='TH' AND a2.POSITION='4' 
AND a1.VALUE='TR' AND a1.POSITION='1' 
AND a0.VALUE='THEAD' AND a0.POSITION='1' 
AND b.VALUE='TABLE' 
AND c0.VALUE='TBODY' AND c0.POSITION='2' 
AND c1.VALUE='TR' AND c1.POSITION='1' 
AND c2.VALUE='TD' AND c2.POSITION='2' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
19,What Other Items Do Customers Buy After Viewing This Item?,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='What Other Items Do Customers Buy After Viewing This Item?' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='3' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='DIV' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
20,<!-- .nav-searchfield-width { padding: 0 2px 0 61px; } #nav-search-in { width: 61px; } -->,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)
WHERE a1.VALUE='<!-- .nav-searchfield-width { padding: 0 2px 0 61px; } #nav-search-in { width: 61px; } -->' AND a1.PATH='/HTML/BODY/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='19' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='UL' AND c3.POSITION='2' 
AND c4.VALUE='LI' AND c4.POSITION='1' 
AND c5.VALUE='A' AND c5.POSITION='2' 
AND c6.NODE_TYPE='3' AND c6.POSITION='1' 
 RETURN c6.VALUE AS VALUE, c6.URL AS URL, 'Template' in LABELS(c6) as template"
21,Editorial Reviews,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Editorial Reviews' AND a1.PATH='/HTML/BODY/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
22,-1,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='-1' AND a1.PATH='/HTML/BODY/DIV/DIV/SPAN/SPAN/SPAN/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='3' 
AND b.VALUE='SPAN' 
AND c0.VALUE='SPAN' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
23,Paperback,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Paperback' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='4' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='6' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
24,Paperback,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Paperback' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='1' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='5' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='2' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
25,Hardcover,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Hardcover' AND a2.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='2' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
26,Paperback,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Paperback' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='4' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
27,I own the rights to this title and would like to make it available again through Amazon.,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='I own the rights to this title and would like to make it available again through Amazon.' AND a2.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='3' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
28,<!-- .nav-searchfield-width { padding: 0 2px 0 61px; } #nav-search-in { width: 61px; } -->,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='<!-- .nav-searchfield-width { padding: 0 2px 0 61px; } #nav-search-in { width: 61px; } -->' AND a1.PATH='/HTML/BODY/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='19' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='UL' AND c3.POSITION='1' 
AND c4.VALUE='LI' AND c4.POSITION='2' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
29,"#outer_postBodyPS { display: none; } #psGradient { display: none; } #psPlaceHolder { display: none; } #psExpand { display: none; }","MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='#outer_postBodyPS { display: none; } #psGradient { display: none; } #psPlaceHolder { display: none; } #psExpand { display: none; }' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/NOSCRIPT/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='NOSCRIPT' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='I' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
30,Amazon Price,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Amazon Price' AND a3.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a3.POSITION='1' 
AND a2.VALUE='TH' AND a2.POSITION='2' 
AND a1.VALUE='TR' AND a1.POSITION='1' 
AND a0.VALUE='THEAD' AND a0.POSITION='1' 
AND b.VALUE='TABLE' 
AND c0.VALUE='TBODY' AND c0.POSITION='14' 
AND c1.VALUE='TR' AND c1.POSITION='1' 
AND c2.VALUE='TD' AND c2.POSITION='5' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
31,<!-- .nav-searchfield-width { padding: 0 2px 0 61px; } #nav-search-in { width: 61px; } -->,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='<!-- .nav-searchfield-width { padding: 0 2px 0 61px; } #nav-search-in { width: 61px; } -->' AND a1.PATH='/HTML/BODY/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='FORM' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
32,Paperback,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Paperback' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='6' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='5' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='3' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
33,Amazon Best Sellers Rank:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Amazon Best Sellers Rank:' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/DIV/UL/LI/B/text()' AND a1.POSITION='1' 
AND a0.VALUE='B' AND a0.POSITION='1' 
AND b.VALUE='LI' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='2' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
34,Amazon Price,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Amazon Price' AND a3.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a3.POSITION='1' 
AND a2.VALUE='TH' AND a2.POSITION='2' 
AND a1.VALUE='TR' AND a1.POSITION='1' 
AND a0.VALUE='THEAD' AND a0.POSITION='1' 
AND b.VALUE='TABLE' 
AND c0.VALUE='TBODY' AND c0.POSITION='1' 
AND c1.VALUE='TR' AND c1.POSITION='1' 
AND c2.VALUE='TD' AND c2.POSITION='4' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
